  GUI.cpp
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.h(9,1): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  (compiling source file 'GUI.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(1,1): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\Window.h(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'GUI.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\BSPMap.h(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'GUI.cpp')
  
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(170,26): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(196,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(197,48): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(197,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(198,50): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(198,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(201,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(201,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(202,51): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(202,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(203,67): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(203,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(204,58): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(204,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(207,66): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(207,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(208,75): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(208,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(209,59): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(209,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(210,50): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(210,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(213,58): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(213,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(214,56): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(214,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(215,64): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(215,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(216,66): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(216,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(219,58): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(219,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(220,67): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(220,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(221,75): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(221,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(222,66): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(222,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(225,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(225,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(226,58): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(226,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(227,67): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(227,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(228,51): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(228,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(231,66): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(231,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(232,50): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(232,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(233,59): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(233,39): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(234,75): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(234,47): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(238,34): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(238,15): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(239,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(239,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(240,51): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(240,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(241,43): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(241,15): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(248,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(248,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(248,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(250,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(250,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\theto\Documents\Github\aegis\c++\Aegis\Aegis\GUI.cpp(250,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Aegis.vcxproj -> C:\Users\theto\Documents\Github\aegis\c++\Aegis\x64\Debug\Aegis.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
